cluster_id	spatial_decay_slope
0	0.0265131957590916
1	0.020777798609273
2	0.0215500409548244
3	0.0170783769375148
4	0.0538052194877496
5	0.00582519229918408
6	0.0269952623962518
7	0.0269948864441064
8	0.0165654415982737
9	0.0140656513148855
10	0.0231683025902567
11	0.000623730947398385
12	0.0279478638902893
13	0.0255696095804531
14	0.0242457140487473
15	0.0176679118065604
16	0.0395860647918705
17	0.053432876157302
18	0.00458961076878243
19	0.0448466422103103
20	0.0314555237926733
21	0.0297067262219562
22	0.00463436738990799
23	0.0196529320200013
24	0.0373707777832978
25	0.0333847106978267
26	0.0189265217600299
27	0.0241935495658493
28	0.0206222731786604
30	0.03014775682275
31	0.0272208175331588
32	0.0418069905007084
33	0.0183676648765968
34	0.0190867216467504
35	0.0286431858851247
36	0.0498315664404254
37	0.0180017439896883
38	0.0480601117764862
39	0.0428339920019819
40	0.0156341360943751
41	0.0253291928721456
42	0.0204256929127892
43	0.0155736882971877
44	0.0154789797270079
45	0.0229642668905598
46	0.0528287129481365
47	0.0272709504972146
48	0.0367866747443815
49	0.0337247035364072
50	0.0358717080812257
51	0.0297010157070402
52	0.00545770962512119
53	0.0395705738212989
54	0.0195038306831254
55	0.0185834440718309
56	0.0293431837445087
57	0.021860274445779
58	0.0381035282266387
59	0.0193303953996726
60	0.0418604411678728
61	0.0215457246986702
62	0.0223716791857913
63	0.028896863625841
64	0.0297676291738356
65	0.0213824432978637
66	0.0376350839149979
67	0.0159312452544924
68	0.00104187559564882
69	0.0424844859881702
70	0.0218881640702106
71	0.0213283822451545
72	0.00447220903141537
73	0.023117715315733
74	0.0197034878768584
75	0.0461024720156504
76	0.0338204516568451
77	0.0384204335783552
78	0.0243417671710084
79	0.022302278119362
80	0.0364638018275195
81	0.0375243140271419
82	0.0206922233279139
83	0.0199856199908459
84	0.0422968711356386
85	0.0534710608213872
86	0.0151758818031796
87	0.00709716137559115
88	0.109966023611934
89	0.0192050334851123
90	0.0172721364226199
91	0.0310747495482974
92	0.0252058006732552
93	0.0269369848288866
94	0.029015165680629
95	0.0333915533194261
96	0.0261486485167353
97	0.0243664813803638
98	0.0159437783708569
99	0.0333770976486823
100	0.0190505394034519
101	0.0280728342073184
102	0.0284989509562792
103	0.0383692689844262
104	0.0177160520216219
105	0.0250863993769461
106	0.0207580219437708
108	0.0173557501783421
109	0.018338563551247
110	0.0193861751328158
111	0.0241972095704843
112	0.0171659314114809
113	0.0230013441083109
114	0.0310107328332144
115	0.0250918254143879
116	0.0190894861725477
117	0.0660036251299188
118	0.00884043398727397
119	0.0187364265306855
120	0.0364667294232052
121	0.0442197557474236
122	0.00687676042701079
123	0.0193805725930064
124	0.0704085521631333
125	0.0378469367538631
126	0.0140032122350078
127	0.0144903635664522
128	0.0268417966331573
129	0.0314038508850838
130	0.040841517797216
131	0.0393096781474413
132	0.0272247358396756
133	0.0236291209622893
134	0.0218054252037286
135	0.0233765997161287
136	0.0410627858782019
137	0.0372587673495389
138	0.0836939599565942
139	0.0216690301321369
140	0.0382234358937266
141	0.0222687270251492
142	0.0452600098730228
143	0.0364766556208829
144	0.0437111571087254
145	0.0119097118963078
146	0.0184930367375421
147	0.0193416678086861
148	0.028812043904304
149	0.0382509389301859
150	0.0133537120428102
151	0.0186491979361247
152	0.0284631374355026
153	0.0322905492928045
154	0.0184440853821497
155	0.016002040292991
156	0.0066033504471564
157	0.000514307679113721
158	0.0447995189920281
159	0.0703709506618416
160	0.0348610031708952
161	0.044912882168201
162	0.0281492514462848
163	0.0378634463727776
164	0.0327362722060551
165	0.0239326514145537
166	0.0410694585734773
167	0.000399741518280942
168	0.0322491301741425
169	0.0512020998601653
170	0.0243352088968722
171	0.0265474310110592
172	0.00597267448311972
173	0.0170172405729393
174	0.00654837271005279
175	0.0486533419140411
176	0.016498512498831
177	0.00280667450696106
178	0.0309364594248154
179	0.00981721464760522
180	0.0281929016975586
181	0.0173812592152398
182	0.039667647306888
183	0.0289770575730455
184	0.0269262752088327
185	0.034279799420532
186	0.0194217558292102
187	0.0331032208958761
188	0.0217277367580493
189	0.0290973209596541
190	0.0287628841392812
191	0.0433875301512636
192	0.0318312554897724
193	0.0277160255226794
194	0.0206596983742364
195	0.0263028705456635
196	0.0390663783295722
197	0.0247563511097318
198	0.0196247829519802
199	0.00705646654195101
200	0.020804445822594
201	0.0439830317235291
202	0.025876987840534
203	0.0319782511095634
204	0.0113603639514435
205	0.021495032190127
206	0.0345583926598178
208	0.0201637072895755
209	0.0402087172068556
210	0.0213532096364222
211	0.0301793852996721
212	0.0283733661745703
213	0.0288098526526331
214	0.00476807017273002
215	0.016180843532965
216	0.0259141618356525
217	0.0277318825918645
218	0.0396819668711358
219	0.0179786772394693
220	0.0276918470427608
221	0.0295141846700171
222	0.0275240150321099
223	0.061025808213191
224	0.0242567182106713
225	0.00488674116764255
226	0.019400444972156
227	0.0265063155091896
228	0.0129323370920643
229	0.0162463178980942
230	0.0378178223958555
231	0.0134179371856857
232	0.019757716317706
233	0.0456996689967911
234	0.0204134495058406
235	0.0170874016324486
236	0.0307229791148441
237	0.0261049277877466
238	0.0216434005444584
239	0.0395330850062915
240	0.0331762578719039
241	0.0146769069762168
242	0.036463799888185
243	0.0194877446831561
244	0.0308886379925061
245	0.0238060001714819
246	0.019757720835275
247	0.0147894915957796
248	0.0411002314702807
249	0.00661183862299897
250	0.0270318844201865
251	0.0556322691633829
252	0.0486792516742662
253	0.0294396383866101
254	0.0245045403584402
255	0.00326824496036397
256	0.0224158456435428
257	0.0199736468071344
258	0.0309519008372756
259	0.0260452195982011
260	0.027536314006331
261	0.0254483904022893
262	0.010550469813847
263	0.0587028095797677
264	0.0179063752019492
265	0.0180739885581983
266	0.0187892174419133
267	-0.00120470827874724
268	0.0169821552074636
269	0.0242141618962106
270	0.017015652731573
271	0.0134598699837125
272	0.0199630120506551
273	0.0211131720506462
274	0.0218945385075365
275	0.0273545150595523
276	0.0277607010316736
277	0.0395612751610179
278	0.015025502138889
279	0.033732088791546
280	0.021570766599856
281	0.0383460662685407
282	0.0187000276618429
283	0.0162215521420651
284	0.039042490990131
285	0.0306962323048334
286	0.00062373499123751
287	0.0413019041671152
288	0.0592185519619961
289	0.0313357111181665
290	0.018996659146722
291	0.0227531181952709
292	0.0185919295275406
293	0.0140834499421093
294	0.0271440810017276
295	0.0492887659734681
296	0.0233984434373711
297	0.0260839498980933
298	0.000831739420919914
299	0.0174148137099122
300	0.0203179167397262
301	0.00790238587362562
302	0.0296107209374435
303	0.0327209057930081
304	0.00582519982433912
305	0.0342378243468725
306	0.0456162388858227
307	0.019210617850312
308	0.033144340721
309	0.0162811926745722
310	0.0795867678162831
311	0.000795036816961885
312	0.0119668969464028
313	0.0232034374905961
314	0.0474692700362619
315	0.0178168612679161
316	0.00125886326819769
318	0.0297010113634983
319	0.0158622642666382
320	0.0229116004604295
321	0.0232775060576813
322	0.0213755002660161
323	0.021600281750073
324	0.0280144552366183
325	0.0323476202068117
326	0.0407938651927039
327	0.0182509114078934
328	0.0123347600239546
329	0.0287180663887128
330	0.0146120234987456
331	0.0179936569875136
332	0.0126412791877992
334	0.0190728009587458
335	0.0158248166453389
336	0.0230030052941667
337	0.0233897010135961
338	0.0195886426338125
339	0.0290481720017694
340	0.0217499947747172
341	0.0131425914448309
342	0.0384004222077948
343	0.031313877747693
344	0.00796546953913591
345	0.0324637390834068
346	0.00471501915460889
347	0.0338573608223912
348	0.0195710044288589
349	0.0281631040880708
350	0.0284816489876048
351	0.0343357533957128
352	0.0510860105645454
353	0.0343834157102793
354	0.0156168432632519
355	0.0216007280436112
356	0.0244141710236661
357	0.0621765368305021
358	0.0228184310656016
359	0.0212243925637209
360	0.024580291305809
361	0.00380604570691353
362	0.000387828589967108
363	0.0109513177841173
364	0.0355863679464542
365	0.0264540349911597
366	0.0316066643536234
367	0.0188607059672854
368	0.0282531690486598
369	0.00796546704453883
370	0.052839520062051
371	0.0284700719298648
372	0.0335668647927927
373	0.0337570311313618
374	0.015647804333825
375	0.0244827212113237
376	0.0665867777084308
377	0.0389552056443805
378	0.00558509724437086
379	0.0150141668169323
380	0.022709440510778
381	0.03746935093792
382	0.0364363008706623
383	0.0588085320313495
384	0.0288525941352202
385	0.0264966828026981
386	0.0222915230511962
387	0.047577459760285
388	0.0184207145052063
389	0.0101932621190683
390	0.0304954586375399
391	0.00578241462091268
392	0.0122466860208461
393	0.0188866780297158
394	0.0209597526830927
396	0.0268953636527934
397	0.0172592705187583
398	0.0151334884416998
399	0.0347438735050728
400	0.0147462718952539
401	0.0244988284458309
402	0.0167159791632137
403	0.0157191102135494
405	0.0202707763285207
406	0.0361895535854614
407	0.053000411879144
408	0.00930919205264609
409	0.0351274355538567
410	0.0214161341748942
411	0.015029196323428
412	0.0091181581666876
413	0.0104958230254162
414	0.0416972010959711
415	0.00135829247209872
416	0.0203040723440853
417	0.0196095558408836
418	0.00582519301136144
419	0.046365927964631
420	0.0475565107560838
421	0.0297585879411891
422	0.0418450429973875
423	0.034915333044078
424	0.0185197942230225
425	0.0254167155229473
426	0.0198782476057593
427	0.00264840618366712
428	0.033757833030225
429	0.0135564997150162
430	0.0338573704124826
431	0.0178040941920727
433	0.0215737743292529
434	0.0727154964572004
435	0.0215460152428037
436	0.0180007005562726
437	0.0265546489440832
438	0.0284084402426358
439	0.000940074716683736
440	0.0242664784550302
441	0.0198571715121571
442	0.0214951294160098
443	0.0385441236496477
444	0.0269497177690874
445	0.0185332298845079
446	0.0203758099791402
447	0.00934210320167367
448	0.0208588140440736
449	0.0149671968781966
450	0.0132158413892955
451	0.0210308090100434
452	0.0274511902605025
453	0.0203576555653036
454	0.0254493249725646
455	0.0218054351226434
456	0.0354468325578949
457	0.0207735081492557
458	0.0264169580718085
459	0.0369818233109836
460	0.0166047667049558
461	0.0440607871144696
462	0.000844413092441782
463	0.0269972426100859
464	0.0282454007716231
465	0.0349392114174411
466	0.0151864817458934
467	0.0325650535652731
468	0.0356585314933938
469	0.0357954686147803
470	0.0773742521776239
471	0.0251792397089796
472	0.0386552196551445
473	0.00816972527811956
474	0.0113486748911103
475	0.00342761313003328
476	0.0136882335336227
477	0.00945988073011596
478	0.0622037490835106
479	0.0172206221384663
480	0.0224680402809346
481	0.00760472384484226
482	0.0106584461196905
483	0.030573813382966
484	0.0202814197665865
485	0.0155522477883241
486	0.0206093392205377
487	0.018461794670634
488	0.0392670196317187
489	0.0155210193934966
490	0.00538286641734574
491	0.0156076390130027
492	0.0335663146630952
493	0.0270876559964242
494	0.0216325415855164
495	0.0190892949815064
496	0.0253701197423813
497	0.0150356755177102
498	0.0808098785753398
499	0.0213309022274711
500	0.0197684923497181
501	0.026250800292658
502	0.031855226149481
503	0.0199697430923863
504	0.0240144598012762
505	0.00844001696099985
506	0.0285073218329756
507	0.0170329816190443
508	0.0306698920931557
509	0.0255420988176302
510	0.0233798485378711
511	0.0131449958780217
512	0.0250205633068306
513	0.0898521208808905
514	0.0411889319354048
515	0.030935690701782
516	0.0468978272788005
517	0.019760251005748
518	0.025522948579847
519	0.0404073502648176
520	0.0228866761161322
521	0.0281891687104878
522	0.00849900734792001
523	0.0326993694273778
525	0.0159312449178133
526	0.0343611595372027
527	0.0232372156002772
529	0.0183676672975919
530	0.0376529313878134
531	0.00308693504999234
532	0.0330455886112859
533	0.00583594341101987
534	0.0187505709370316
535	0.0326987761964021
536	0.00139305207089059
537	0.0123839479322387
538	0.0123673322928235
539	0.0141393270116602
540	0.023322486332731
541	0.0183437218117657
542	0.0134598660071665
543	0.0499400932341208
544	0.0384211345448951
545	0.0314030094407612
546	0.0314376324935519
547	0.019585636141523
548	0.00229880465614232
549	0.0157223528294233
550	0.0227628683455649
551	0.0178081113661712
552	0.026841797562434
553	0.00228661378032197
554	0.0192227253675454
555	0.0140656530606566
556	0.0389583152183736
557	0.0398582321236098
558	0.0165266475658471
559	0.0279776069977948
560	0.0140656358004429
561	0.0196383064875535
562	0.0297586316872852
563	0.0594081350581365
564	0.0153730682737899
565	0.0292213796684718
566	0.0179936708655718
567	0.0334715639220269
568	0.00229048701850172
569	0.0393496514679688
571	0.0183385584301142
572	0.0322583137196482
573	0.034982051880884
574	0.0302524944045055
575	0.0119669007626328
576	0.0281778700802297
577	0.00883095591397271
578	0.0265917850699993
579	0.0482782003385015
580	0.0376345536051913
581	0.0297523227820332
582	-0.00288551111208591
583	0.0320901865726833
584	0.0222228149300606
585	0.0296156986007379
586	0.0263266046262458
587	0.00781732119770906
588	0.014793395735109
589	0.0260300652628452
590	0.0273809722379715
591	0.00481365134302131
592	0.0356991270036056
593	0.0333639731724249
594	0.0186413430141818
595	0.0117921824305651
596	0.0177056761301213
597	0.027950568522565
598	0.0213510317567526
599	0.0230691345835445
600	0.0212490895268675
601	0.0133259457156721
602	0.0272916151458
603	0.0170203029975721
604	0.0142515418398786
605	0.0210732829159769
606	0.0160155202510213
607	0.0201857647285487
608	0.0166710523119259
609	0.00972505290039234
610	0.00173878896826459
611	0.0226205529809698
612	0.0163938374707988
613	0.00309109292362154
614	0.0160454170934253
615	0.030860468764692
616	0.0326456459796882
617	0.0286431810021054
618	0.0195118521370906
619	0.0277318824318638
620	0.0154304731001386
621	0.0047840698378041
622	0.030904444166729
623	0.0339609796152637
624	0.0199868739860264
625	0.0140823053583123
626	0.0159437686497648
627	0.0230892965233906
628	0.0202702387516557
629	0.0107545716110783
630	0.0129323369947693
631	0.00514577228151089
632	0.0204394793704354
633	0.0468166915665997
634	0.0281765036494986
635	0.0367585979500763
636	0.0262496680156126
637	0.0156520619890293
638	0.0527018789214566
639	0.0108840048269751
640	0.0312899058262519
641	0.0143262887574166
642	0.0476960685341544
643	0.013921061485561
644	0.024261396758834
645	0.0355515619350745
646	0.00332204537814856
647	0.0463461293384812
648	0.0212723026311623
649	0.0213785536570375
650	0.0277160194050097
651	0.0314949684203192
652	0.000531671794011777
653	0.00796546992240672
654	0.0212464602812265
655	0.00705093938844292
656	0.023343143958287
657	0.0183900149879557
658	0.0260839426638436
659	0.0202322406723199
660	0.0302973722342978
661	0.000387830859990178
662	0.0291452043668909
663	0.0221731670843065
664	0.0395612715926436
665	0.0260516786400431
666	0.0337416309479169
667	0.00904953209041437
668	0.0254757413719634
669	0.0199310361249312
670	0.0138657470983888
671	0.0184243771800548
672	0.0276086666884602
673	0.0328112179435393
674	0.00168248059078305
675	0.037454743364614
677	0.0301629557643766
678	0.0572390276804131
679	0.0249187224525347
680	0.0374693413309709
681	0.0436796336845635
682	0.0325496168807565
683	0.0454573592633856
684	0.0428316303764718
685	0.0173997764899695
686	0.031398844046415
687	0.0131415227901213
688	0.031654300286759
689	0.0261027256291636
690	0.0181846112928859
691	0.0393096913511125
692	0.0333915708661614
693	0.0379146713436999
695	0.000795032550516507
696	0.0185743081557489
697	0.0214527508668631
698	0.0274839627040559
700	0.0195334579320565
701	0.0287180717695441
702	0.0717187245711276
703	0.005614247333908
704	0.0599899587786145
705	0.0222050169968723
706	0.0233881282575729
707	0.0296157117605621
708	0.015005353905632
709	0.0278852216979859
710	0.0206596983324927
711	0.0571063739320213
712	0.02084004354312
713	0.0212026404821923
714	0.00184098779136811
715	0.00816972722692074
716	0.0258147597888177
717	0.0297067294232527
718	0.0392725227684184
719	0.0197007407580587
720	0.0102372378230916
721	0.0329769055352155
722	0.0140267207988155
723	0.0169034479482981
724	0.0166088495618389
725	0.0119047595967209
726	0.0174976222854181
727	0.0298929875449271
728	0.000286936924213176
729	0.0243664729780143
730	0.0176100663325714
731	0.0378366715079651
732	0.0368279931784427
733	0.014024754411725
734	0.030078317302535
735	0.0169504180120267
736	0.0248437655149918
737	0.00503037472483505
738	0.029683012935176
739	0.0439494852753042
740	0.0240240240121956
741	0.0324789819433019
742	0.0109513180585658
743	0.00723711630033133
744	0.0124664679266823
745	0.013618529174574
746	0.0196389945625128
747	0.0233897009811558
748	0.00524786573709781
749	0.0222578270005978
750	0.0286591031168811
751	0.0273478716132965
752	0.0197034877303816
753	0.0126412766505389
754	0.00517440399227032
755	0.0166088507620406
756	0.0278065314320137
757	0.0230367986867107
758	0.0235246824345466
759	0.0267803657314172
760	0.0280017232070913
761	0.03373207012337
762	0.0319091974137556
763	0.0357954693579648
764	0.0156640286555946
765	0.020103403607989
766	0.0361418677990731
767	0.0300215911791558
768	0.0190243342313332
769	0.018877485362071
770	0.0201465493889304
771	0.0576072296823502
772	0.0051851459751948
773	0.0264966894499976
774	0.00496700171198926
775	0.0262974609360117
776	0.0112375219953941
777	0.0138824174484171
778	0.0276338383323669
779	0.0100643789419746
780	0.0180376814138929
781	0.0290398756981485
782	0.0159437777190388
783	0.0378433815439219
784	0.0157639007675002
785	0.0286239093058152
786	0.01712139670327
787	0.0373029543215882
788	0.031499254980216
789	0.0320179242537547
790	0.0404750234174091
791	0.0451392178355029
792	0.049168171061629
793	0.0344212956713853
794	0.0193278572137938
795	0.0283750949880184
796	0.0160856816379018
797	0.0229984255213264
798	0.071917667994109
799	0.0231147128258296
800	0.00852438284007513
801	0.0242076829937185
802	0.0249122657164793
803	0.0269663925295909
804	0.021438140713842
805	0.0201069724084256
806	0.0380031580845932
807	0.033857364714944
808	0.0154819527405513
809	0.016791836007841
810	0.017874814662612
811	0.0176485487209146
812	0.0189631301518592
813	0.00755187883449739
814	0.0286541902448719
815	0.0227628657484152
816	0.0350661625124023
817	0.00761390103248376
818	0.0305263786332526
819	0.0332877316446952
820	0.0207580227926514
821	0.0253821841258717
822	0.0255025807816287
823	0.0102372458534721
824	0.00518512992636858
825	0.0323574407452326
826	0.0360378974550267
827	0.0195298384774931
828	0.0231924547152886
829	0.0171389826324627
830	0.0330727997663246
831	0.02968246028551
832	0.0654224639007966
833	0.0198598353793051
834	0.0231100852635929
835	0.023319635872773
836	0.0228980273184988
837	0.00723711653095509
838	0.0399127082622305
839	0.0226000184315556
840	0.0209532581179501
841	0.0472437458211777
842	0.0205911701885995
843	0.018630565223044
844	0.0241935517529893
845	0.0413256388482104
846	0.000763175008736524
847	0.0197029069584987
848	0.0209069651656793
849	0.0337381738609565
850	0.0274450729949531
851	0.0242954098213916
852	0.0231997438670226
853	0.0152504202222173
854	0.0271478271738129
855	0.0266854464901636
856	0.0307262952490082
857	0.0161281362081902
858	0.012908120085302
859	0.0156076366716771
860	0.0158796444160252
861	0.00432910512247787
862	0.0211370862042864
863	0.0261348373864935
864	0.0323891951743149
865	0.00763928547604767
866	0.0318485665346937
867	0.0119097121911278
868	0.0247129216062136
869	0.0223351962883614
870	0.0661929862725645
871	0.022881096094944
872	0.0178520584776973
873	0.032566415098918
874	0.0302798755559508
875	0.0299124884112459
876	0.0345460984300847
877	0.0348146599175728
878	0.028832023845145
879	0.0276532254221728
880	0.0188784985655809
881	0.00944406377104891
882	0.0211192792754985
883	0.0219938990853028
884	0.0206574016174846
885	0.0138657468628016
886	0.0391329295382917
887	0.0162598959502873
888	0.0200591051488213
889	0.00298147019873353
890	0.0172592683025056
891	0.0263823292357189
892	0.0259925308534156
893	0.0402667277139734
894	0.027673914022935
895	0.0229837286683938
896	0.0106529537464296
897	0.0101932623272581
898	0.00264840742584564
899	0.00135828177587983
900	0.0397169332873325
901	0.0208336206674254
902	0.0200298074951029
903	0.024366475370569
904	0.0515070444408449
905	0.0291120507597737
906	0.0432142799910004
907	0.0269013476456386
908	0.0211208754614156
909	0.0173414148728842
910	0.00940419096113455
911	0.0230049216244294
912	0.00611567877335532
913	0.0144654336907384
914	0.0435102913039865
915	0.0300295498028859
916	0.00830493409187123
917	-0.000956479657903172
918	0.0239928096692395
919	0.00784835098825824
920	0.0375000784385899
921	0.0154889006505374
922	0.0253202661339683
923	0.0240915372096267
924	0.0252840401736033
925	0.0261242733086594
926	0.0440076435416987
927	0.0195422002824376
928	0.0122406512894688
929	0.0178512394304171
930	0.0235453450124011
931	0.028614161372044
932	0.0364637965168992
933	0.0261396111871147
934	0.0123024446152773
935	0.0216279503902171
936	0.00979483718707296
937	0.0166068616926353
938	0.0189966486994929
939	0.0203400220333974
940	0.0157762843286742
941	0.0193863275631941
942	0.020758019331441
943	0.0289621038857567
944	0.0265063198693148
945	0.0048561707303188
946	0.0197307453298358
947	0.0195644926382406
948	0.0203856720645153
949	0.0152721242142991
950	0.00837535666911628
951	0.000387833521451443
952	0.0545071131110867
953	0.016045421597231
954	0.0311957324398947
955	0.0309229736873523
956	0.0186657653841672
957	0.0419037467130581
958	0.018001740169338
959	0.0367866772388214
