cluster_id	waveform_duration
0	666.666666666667
1	200
2	200
3	500
4	166.666666666667
5	666.666666666667
6	433.333333333333
7	400
8	400
9	400
10	1233.33333333333
11	533.333333333333
12	666.666666666667
13	100
14	800
15	433.333333333333
16	666.666666666667
17	166.666666666667
18	1733.33333333333
19	366.666666666667
20	400
21	400
22	600
23	400
24	466.666666666667
25	600
26	400
27	333.333333333333
28	200
30	600
31	666.666666666667
32	833.333333333333
33	200
34	366.666666666667
35	400
36	833.333333333333
37	266.666666666667
38	566.666666666667
39	366.666666666667
40	266.666666666667
41	433.333333333333
42	200
43	533.333333333333
44	200
45	533.333333333333
46	166.666666666667
47	366.666666666667
48	766.666666666667
49	466.666666666667
50	1100
51	433.333333333333
52	533.333333333333
53	266.666666666667
54	166.666666666667
55	500
56	500
57	200
58	600
59	166.666666666667
60	366.666666666667
61	66.6666666666667
62	233.333333333333
63	666.666666666667
64	466.666666666667
65	200
66	666.666666666667
67	600
68	966.666666666667
69	500
70	400
71	500
72	33.3333333333333
73	566.666666666667
74	166.666666666667
75	433.333333333333
76	533.333333333333
77	533.333333333333
78	1000
79	166.666666666667
80	566.666666666667
81	500
82	166.666666666667
83	600
84	633.333333333333
85	166.666666666667
86	533.333333333333
87	1566.66666666667
88	166.666666666667
89	466.666666666667
90	500
91	800
92	233.333333333333
93	600
94	100
95	166.666666666667
96	400
97	600
98	766.666666666667
99	400
100	666.666666666667
101	500
102	600
103	500
104	300
105	366.666666666667
106	166.666666666667
108	500
109	800
110	400
111	366.666666666667
112	200
113	433.333333333333
114	600
115	166.666666666667
116	600
117	166.666666666667
118	366.666666666667
119	200
120	533.333333333333
121	333.333333333333
122	633.333333333333
123	166.666666666667
124	266.666666666667
125	366.666666666667
126	633.333333333333
127	366.666666666667
128	233.333333333333
129	633.333333333333
130	833.333333333333
131	833.333333333333
132	300
133	433.333333333333
134	500
135	366.666666666667
136	466.666666666667
137	700
138	166.666666666667
139	400
140	366.666666666667
141	500
142	433.333333333333
143	200
144	466.666666666667
145	200
146	366.666666666667
147	500
148	400
149	600
150	200
151	466.666666666667
152	166.666666666667
153	400
154	366.666666666667
155	533.333333333333
156	800
157	466.666666666667
158	366.666666666667
159	233.333333333333
160	400
161	200
162	400
163	500
164	433.333333333333
165	466.666666666667
166	400
167	100
168	733.333333333333
169	333.333333333333
170	366.666666666667
171	366.666666666667
172	400
173	300
174	566.666666666667
175	766.666666666667
176	300
177	1333.33333333333
178	200
179	433.333333333333
180	533.333333333333
181	266.666666666667
182	366.666666666667
183	433.333333333333
184	333.333333333333
185	366.666666666667
186	466.666666666667
187	433.333333333333
188	433.333333333333
189	566.666666666667
190	600
191	800
192	400
193	633.333333333333
194	166.666666666667
195	366.666666666667
196	533.333333333333
197	766.666666666667
198	466.666666666667
199	1366.66666666667
200	166.666666666667
201	300
202	466.666666666667
203	333.333333333333
204	300
205	533.333333333333
206	633.333333333333
208	200
209	600
210	533.333333333333
211	433.333333333333
212	600
213	433.333333333333
214	800
215	200
216	666.666666666667
217	633.333333333333
218	633.333333333333
219	533.333333333333
220	433.333333333333
221	733.333333333333
222	233.333333333333
223	633.333333333333
224	400
225	1533.33333333333
226	166.666666666667
227	633.333333333333
228	600
229	300
230	400
231	700
232	466.666666666667
233	333.333333333333
234	133.333333333333
235	300
236	566.666666666667
237	166.666666666667
238	466.666666666667
239	566.666666666667
240	433.333333333333
241	500
242	566.666666666667
243	533.333333333333
244	400
245	433.333333333333
246	466.666666666667
247	600
248	533.333333333333
249	1233.33333333333
250	133.333333333333
251	600
252	500
253	333.333333333333
254	533.333333333333
255	266.666666666667
256	200
257	166.666666666667
258	400
259	433.333333333333
260	366.666666666667
261	500
262	1066.66666666667
263	366.666666666667
264	200
265	700
266	233.333333333333
267	966.666666666667
268	300
269	533.333333333333
270	666.666666666667
271	366.666666666667
272	700
273	566.666666666667
274	400
275	500
276	100
277	1000
278	500
279	666.666666666667
280	266.666666666667
281	200
282	300
283	1266.66666666667
284	600
285	500
286	533.333333333333
287	133.333333333333
288	400
289	666.666666666667
290	633.333333333333
291	166.666666666667
292	266.666666666667
293	366.666666666667
294	233.333333333333
295	533.333333333333
296	300
297	566.666666666667
298	1266.66666666667
299	233.333333333333
300	433.333333333333
301	466.666666666667
302	466.666666666667
303	400
304	666.666666666667
305	466.666666666667
306	366.666666666667
307	166.666666666667
308	466.666666666667
309	233.333333333333
310	200
311	900
312	533.333333333333
313	200
314	466.666666666667
315	433.333333333333
316	766.666666666667
318	433.333333333333
319	766.666666666667
320	600
321	600
322	600
323	366.666666666667
324	400
325	333.333333333333
326	433.333333333333
327	266.666666666667
328	800
329	533.333333333333
330	233.333333333333
331	300
332	600
334	300
335	200
336	333.333333333333
337	566.666666666667
338	500
339	166.666666666667
340	233.333333333333
341	400
342	200
343	633.333333333333
344	200
345	433.333333333333
346	33.3333333333333
347	1033.33333333333
348	400
349	433.333333333333
350	300
351	633.333333333333
352	733.333333333333
353	366.666666666667
354	666.666666666667
355	533.333333333333
356	200
357	266.666666666667
358	633.333333333333
359	633.333333333333
360	500
361	933.333333333333
362	533.333333333333
363	133.333333333333
364	300
365	233.333333333333
366	600
367	966.666666666667
368	366.666666666667
369	200
370	233.333333333333
371	566.666666666667
372	400
373	533.333333333333
374	233.333333333333
375	533.333333333333
376	600
377	200
378	1300
379	433.333333333333
380	266.666666666667
381	566.666666666667
382	433.333333333333
383	700
384	433.333333333333
385	433.333333333333
386	300
387	200
388	600
389	700
390	433.333333333333
391	433.333333333333
392	700
393	233.333333333333
394	466.666666666667
396	200
397	1133.33333333333
398	333.333333333333
399	500
400	300
401	366.666666666667
402	433.333333333333
403	333.333333333333
405	233.333333333333
406	533.333333333333
407	233.333333333333
408	1200
409	366.666666666667
410	266.666666666667
411	600
412	533.333333333333
413	266.666666666667
414	466.666666666667
415	300
416	233.333333333333
417	133.333333333333
418	666.666666666667
419	366.666666666667
420	666.666666666667
421	533.333333333333
422	366.666666666667
423	533.333333333333
424	633.333333333333
425	500
426	266.666666666667
427	433.333333333333
428	400
429	533.333333333333
430	1033.33333333333
431	500
433	800
434	266.666666666667
435	233.333333333333
436	233.333333333333
437	633.333333333333
438	366.666666666667
439	900
440	566.666666666667
441	600
442	166.666666666667
443	533.333333333333
444	200
445	300
446	566.666666666667
447	466.666666666667
448	466.666666666667
449	400
450	400
451	400
452	200
453	200
454	200
455	500
456	533.333333333333
457	200
458	566.666666666667
459	466.666666666667
460	200
461	566.666666666667
462	600
463	366.666666666667
464	633.333333333333
465	500
466	200
467	533.333333333333
468	300
469	600
470	133.333333333333
471	433.333333333333
472	366.666666666667
473	1366.66666666667
474	500
475	500
476	400
477	300
478	133.333333333333
479	300
480	233.333333333333
481	1433.33333333333
482	533.333333333333
483	200
484	500
485	233.333333333333
486	666.666666666667
487	333.333333333333
488	966.666666666667
489	566.666666666667
490	133.333333333333
491	200
492	500
493	600
494	700
495	300
496	400
497	500
498	533.333333333333
499	666.666666666667
500	133.333333333333
501	566.666666666667
502	300
503	166.666666666667
504	566.666666666667
505	400
506	366.666666666667
507	566.666666666667
508	466.666666666667
509	433.333333333333
510	200
511	233.333333333333
512	466.666666666667
513	566.666666666667
514	366.666666666667
515	466.666666666667
516	533.333333333333
517	166.666666666667
518	233.333333333333
519	400
520	500
521	433.333333333333
522	1433.33333333333
523	466.666666666667
525	600
526	433.333333333333
527	166.666666666667
529	200
530	733.333333333333
531	1333.33333333333
532	666.666666666667
533	1266.66666666667
534	466.666666666667
535	200
536	266.666666666667
537	233.333333333333
538	700
539	233.333333333333
540	400
541	533.333333333333
542	366.666666666667
543	600
544	366.666666666667
545	600
546	400
547	266.666666666667
548	1266.66666666667
549	533.333333333333
550	533.333333333333
551	433.333333333333
552	233.333333333333
553	266.666666666667
554	166.666666666667
555	400
556	666.666666666667
557	1000
558	300
559	400
560	400
561	233.333333333333
562	466.666666666667
563	233.333333333333
564	500
565	500
566	300
567	400
568	1066.66666666667
569	466.666666666667
571	800
572	566.666666666667
573	400
574	500
575	533.333333333333
576	233.333333333333
577	1333.33333333333
578	266.666666666667
579	533.333333333333
580	666.666666666667
581	466.666666666667
582	166.666666666667
583	500
584	533.333333333333
585	733.333333333333
586	866.666666666667
587	300
588	666.666666666667
589	633.333333333333
590	400
591	766.666666666667
592	266.666666666667
593	600
594	200
595	466.666666666667
596	233.333333333333
597	433.333333333333
598	266.666666666667
599	466.666666666667
600	166.666666666667
601	666.666666666667
602	266.666666666667
603	233.333333333333
604	433.333333333333
605	166.666666666667
606	266.666666666667
607	566.666666666667
608	300
609	233.333333333333
610	733.333333333333
611	1033.33333333333
612	166.666666666667
613	966.666666666667
614	533.333333333333
615	566.666666666667
616	500
617	400
618	200
619	633.333333333333
620	466.666666666667
621	1333.33333333333
622	500
623	566.666666666667
624	333.333333333333
625	200
626	766.666666666667
627	200
628	433.333333333333
629	600
630	600
631	300
632	1333.33333333333
633	766.666666666667
634	400
635	200
636	400
637	533.333333333333
638	500
639	300
640	300
641	533.333333333333
642	500
643	400
644	733.333333333333
645	266.666666666667
646	766.666666666667
647	400
648	200
649	266.666666666667
650	633.333333333333
651	566.666666666667
652	133.333333333333
653	200
654	133.333333333333
655	1633.33333333333
656	566.666666666667
657	1033.33333333333
658	566.666666666667
659	500
660	466.666666666667
661	533.333333333333
662	366.666666666667
663	366.666666666667
664	1000
665	400
666	433.333333333333
667	500
668	566.666666666667
669	533.333333333333
670	433.333333333333
671	400
672	400
673	166.666666666667
674	566.666666666667
675	466.666666666667
677	500
678	900
679	633.333333333333
680	566.666666666667
681	633.333333333333
682	633.333333333333
683	266.666666666667
684	200
685	166.666666666667
686	600
687	200
688	566.666666666667
689	166.666666666667
690	700
691	833.333333333333
692	166.666666666667
693	466.666666666667
695	900
696	466.666666666667
697	300
698	400
700	200
701	533.333333333333
702	633.333333333333
703	1000
704	266.666666666667
705	266.666666666667
706	400
707	733.333333333333
708	566.666666666667
709	200
710	166.666666666667
711	233.333333333333
712	266.666666666667
713	166.666666666667
714	1266.66666666667
715	1366.66666666667
716	233.333333333333
717	400
718	500
719	200
720	833.333333333333
721	333.333333333333
722	366.666666666667
723	200
724	533.333333333333
725	1333.33333333333
726	200
727	500
728	1200
729	600
730	233.333333333333
731	566.666666666667
732	233.333333333333
733	666.666666666667
734	666.666666666667
735	600
736	666.666666666667
737	1533.33333333333
738	433.333333333333
739	433.333333333333
740	500
741	433.333333333333
742	133.333333333333
743	1366.66666666667
744	533.333333333333
745	266.666666666667
746	166.666666666667
747	566.666666666667
748	433.333333333333
749	200
750	633.333333333333
751	300
752	666.666666666667
753	600
754	300
755	533.333333333333
756	466.666666666667
757	200
758	633.333333333333
759	200
760	200
761	666.666666666667
762	433.333333333333
763	600
764	433.333333333333
765	133.333333333333
766	666.666666666667
767	700
768	166.666666666667
769	433.333333333333
770	433.333333333333
771	500
772	1500
773	433.333333333333
774	1333.33333333333
775	533.333333333333
776	500
777	300
778	166.666666666667
779	733.333333333333
780	466.666666666667
781	500
782	766.666666666667
783	500
784	666.666666666667
785	633.333333333333
786	366.666666666667
787	166.666666666667
788	533.333333333333
789	366.666666666667
790	366.666666666667
791	300
792	200
793	200
794	200
795	200
796	366.666666666667
797	533.333333333333
798	433.333333333333
799	633.333333333333
800	366.666666666667
801	500
802	166.666666666667
803	166.666666666667
804	233.333333333333
805	233.333333333333
806	300
807	1033.33333333333
808	200
809	300
810	400
811	633.333333333333
812	466.666666666667
813	933.333333333333
814	433.333333333333
815	533.333333333333
816	500
817	333.333333333333
818	466.666666666667
819	333.333333333333
820	166.666666666667
821	533.333333333333
822	400
823	833.333333333333
824	1500
825	533.333333333333
826	500
827	133.333333333333
828	533.333333333333
829	666.666666666667
830	466.666666666667
831	633.333333333333
832	1033.33333333333
833	200
834	633.333333333333
835	200
836	366.666666666667
837	1366.66666666667
838	500
839	333.333333333333
840	200
841	566.666666666667
842	566.666666666667
843	200
844	333.333333333333
845	333.333333333333
846	533.333333333333
847	200
848	200
849	433.333333333333
850	833.333333333333
851	800
852	500
853	166.666666666667
854	400
855	400
856	166.666666666667
857	200
858	1300
859	200
860	466.666666666667
861	233.333333333333
862	266.666666666667
863	500
864	433.333333333333
865	1400
866	566.666666666667
867	200
868	433.333333333333
869	700
870	566.666666666667
871	333.333333333333
872	566.666666666667
873	533.333333333333
874	366.666666666667
875	266.666666666667
876	400
877	1066.66666666667
878	200
879	433.333333333333
880	200
881	700
882	200
883	200
884	500
885	433.333333333333
886	466.666666666667
887	400
888	533.333333333333
889	300
890	1133.33333333333
891	366.666666666667
892	566.666666666667
893	466.666666666667
894	500
895	233.333333333333
896	900
897	700
898	433.333333333333
899	300
900	400
901	533.333333333333
902	233.333333333333
903	600
904	533.333333333333
905	666.666666666667
906	300
907	200
908	466.666666666667
909	400
910	333.333333333333
911	1333.33333333333
912	433.333333333333
913	666.666666666667
914	200
915	500
916	500
917	1166.66666666667
918	533.333333333333
919	233.333333333333
920	933.333333333333
921	733.333333333333
922	400
923	933.333333333333
924	233.333333333333
925	533.333333333333
926	566.666666666667
927	733.333333333333
928	466.666666666667
929	1133.33333333333
930	500
931	333.333333333333
932	566.666666666667
933	533.333333333333
934	433.333333333333
935	1066.66666666667
936	1033.33333333333
937	200
938	633.333333333333
939	433.333333333333
940	733.333333333333
941	133.333333333333
942	166.666666666667
943	166.666666666667
944	633.333333333333
945	1366.66666666667
946	433.333333333333
947	266.666666666667
948	533.333333333333
949	200
950	400
951	533.333333333333
952	533.333333333333
953	533.333333333333
954	566.666666666667
955	600
956	433.333333333333
957	1000
958	266.666666666667
959	766.666666666667
